node_id,date,latitude,longitude,temperature_max,temperature_min,temperature_mean,precipitation_sum,snowfall_sum,relative_humidity_max,relative_humidity_min,dewpoint_max,dewpoint_min
50162138,2025-01-01 05:00:00+00:00,38.9875604,-76.9339843,9.3455,4.7955,7.187166,0,0,99,42,7.1485515,-4.760344
50162138,2025-01-02 05:00:00+00:00,38.9875604,-76.9339843,4.6454997,0.74549997,2.6225834,0,0,58,41,-6.443805,-10.121785
50162138,2025-01-03 05:00:00+00:00,38.9875604,-76.9339843,5.3954997,-1.2544999,0.68716663,2.6,0.77,91,53,-0.4075997,-8.635536
50162138,2025-01-04 05:00:00+00:00,38.9875604,-76.9339843,-0.4545,-4.3545003,-1.7044998,0,0,58,42,-8.608099,-13.4792185
50162138,2025-01-05 05:00:00+00:00,38.9875604,-76.9339843,0.99549997,-7.3545003,-2.4440837,0,0,62,33,-9.735382,-14.38715
50162138,2025-01-06 05:00:00+00:00,38.9875604,-76.9339843,-0.2545,-3.5045,-2.683667,20.5,10.080001,95,55,-3.138726,-8.211501
50162138,2025-01-07 05:00:00+00:00,38.9875604,-76.9339843,1.5455,-5.0545,-2.017,0,0,67,49,-7.50775,-12.16767
50162138,2025-01-08 05:00:00+00:00,38.9875604,-76.9339843,-0.4545,-5.0045004,-2.7628334,0,0,59,45,-8.860115,-15.117972
50181902,2025-01-01 05:00:00+00:00,38.991378,-76.9417472,9.2545,4.7045,7.096167,0,0,99,42,7.057659,-4.844463
50181902,2025-01-02 05:00:00+00:00,38.991378,-76.9417472,4.5545,0.6545,2.531583,0,0,58,41,-6.5294127,-10.204178
50181902,2025-01-03 05:00:00+00:00,38.991378,-76.9417472,5.3045,-1.3455,0.59616673,2.6,0.77,91,53,-0.49763018,-8.720855
50181902,2025-01-04 05:00:00+00:00,38.991378,-76.9417472,-0.5455,-4.4455,-1.7954999,0,0,58,42,-8.693757,-13.563395
50181902,2025-01-05 05:00:00+00:00,38.991378,-76.9417472,0.9045,-7.4455,-2.5350833,0,0,62,33,-9.819449,-14.467699
50181902,2025-01-06 05:00:00+00:00,38.991378,-76.9417472,-0.34550002,-3.5955,-2.7746665,20.5,10.080001,95,55,-3.2290967,-8.296635
50181902,2025-01-07 05:00:00+00:00,38.991378,-76.9417472,1.4545,-5.1454997,-2.108,0,0,67,49,-7.5942864,-12.25324
50181902,2025-01-08 05:00:00+00:00,38.991378,-76.9417472,-0.5455,-5.0955,-2.8538334,0,0,59,45,-8.945943,-15.201405
50236653,2025-01-01 05:00:00+00:00,38.9908423,-76.9406702,9.326,4.776,7.1676674,0,0,99,42,7.1290746,-4.7783694
50236653,2025-01-02 05:00:00+00:00,38.9908423,-76.9406702,4.626,0.726,2.6030836,0,0,58,41,-6.4621496,-10.139441
50236653,2025-01-03 05:00:00+00:00,38.9908423,-76.9406702,5.376,-1.2739999,0.6676667,2.6,0.77,91,53,-0.42689192,-8.653819
50236653,2025-01-04 05:00:00+00:00,38.9908423,-76.9406702,-0.474,-4.374,-1.7240001,0,0,58,42,-8.626454,-13.497255
50236653,2025-01-05 05:00:00+00:00,38.9908423,-76.9406702,0.976,-7.374,-2.4635835,0,0,62,33,-9.753396,-14.4044075
50236653,2025-01-06 05:00:00+00:00,38.9908423,-76.9406702,-0.27400002,-3.524,-2.7031667,20.5,10.080001,95,55,-3.1580913,-8.229744
50236653,2025-01-07 05:00:00+00:00,38.9908423,-76.9406702,1.526,-5.074,-2.0364997,0,0,67,49,-7.526401,-12.186006
50236653,2025-01-08 05:00:00+00:00,38.9908423,-76.9406702,-0.474,-5.024,-2.7823334,0,0,59,45,-8.878507,-15.135852
50309634,2025-01-01 05:00:00+00:00,38.9845161,-76.9401066,9.2155,4.6655,7.057167,0,0,99,42,7.0187054,-4.880514
50309634,2025-01-02 05:00:00+00:00,38.9845161,-76.9401066,4.5155,0.6155,2.4925835,0,0,58,41,-6.566102,-10.239489
50309634,2025-01-03 05:00:00+00:00,38.9845161,-76.9401066,5.2655,-1.3844999,0.5571667,2.6,0.77,91,53,-0.5362149,-8.75742
50309634,2025-01-04 05:00:00+00:00,38.9845161,-76.9401066,-0.5845,-4.4845,-1.8345002,0,0,58,42,-8.730466,-13.599469
50309634,2025-01-05 05:00:00+00:00,38.9845161,-76.9401066,0.8655,-7.4845,-2.5740836,0,0,62,33,-9.855479,-14.50222
50309634,2025-01-06 05:00:00+00:00,38.9845161,-76.9401066,-0.38450003,-3.6345,-2.813667,20.5,10.080001,95,55,-3.267827,-8.333121
50309634,2025-01-07 05:00:00+00:00,38.9845161,-76.9401066,1.4155,-5.1844997,-2.147,0,0,67,49,-7.630454,-12.289915
50309634,2025-01-08 05:00:00+00:00,38.9845161,-76.9401066,-0.5845,-5.1345,-2.8928337,0,0,59,45,-8.982726,-15.237164
50309649,2025-01-01 05:00:00+00:00,38.9851425,-76.9425033,9.2545,4.7045,7.096167,0,0,99,42,7.057659,-4.844463
50309649,2025-01-02 05:00:00+00:00,38.9851425,-76.9425033,4.5545,0.6545,2.531583,0,0,58,41,-6.5294127,-10.204178
50309649,2025-01-03 05:00:00+00:00,38.9851425,-76.9425033,5.3045,-1.3455,0.59616673,2.6,0.77,91,53,-0.49763018,-8.720855
50309649,2025-01-04 05:00:00+00:00,38.9851425,-76.9425033,-0.5455,-4.4455,-1.7954999,0,0,58,42,-8.693757,-13.563395
50309649,2025-01-05 05:00:00+00:00,38.9851425,-76.9425033,0.9045,-7.4455,-2.5350833,0,0,62,33,-9.819449,-14.467699
50309649,2025-01-06 05:00:00+00:00,38.9851425,-76.9425033,-0.34550002,-3.5955,-2.7746665,20.5,10.080001,95,55,-3.2290967,-8.296635
50309649,2025-01-07 05:00:00+00:00,38.9851425,-76.9425033,1.4545,-5.1454997,-2.108,0,0,67,49,-7.5942864,-12.25324
50309649,2025-01-08 05:00:00+00:00,38.9851425,-76.9425033,-0.5455,-5.0955,-2.8538334,0,0,59,45,-8.945943,-15.201405
50312054,2025-01-01 05:00:00+00:00,38.9908821,-76.9315178,9.352,4.802,7.1936665,0,0,99,42,7.1550446,-4.754335
50312054,2025-01-02 05:00:00+00:00,38.9908821,-76.9315178,4.652,0.752,2.6290834,0,0,58,41,-6.4376903,-10.115901
50312054,2025-01-03 05:00:00+00:00,38.9908821,-76.9315178,5.402,-1.2479999,0.6936667,2.6,0.77,91,53,-0.40116894,-8.629442
50312054,2025-01-04 05:00:00+00:00,38.9908821,-76.9315178,-0.448,-4.348,-1.698,0,0,58,42,-8.601981,-13.473205
50312054,2025-01-05 05:00:00+00:00,38.9908821,-76.9315178,1.002,-7.348,-2.4375834,0,0,62,33,-9.729377,-14.381394
50312054,2025-01-06 05:00:00+00:00,38.9908821,-76.9315178,-0.24800001,-3.498,-2.6771667,20.5,10.080001,95,55,-3.1322708,-8.20542
50312054,2025-01-07 05:00:00+00:00,38.9908821,-76.9315178,1.552,-5.048,-2.0104997,0,0,67,49,-7.5015335,-12.161557
50312054,2025-01-08 05:00:00+00:00,38.9908821,-76.9315178,-0.448,-4.998,-2.7563334,0,0,59,45,-8.853986,-15.112011
50328048,2025-01-01 05:00:00+00:00,38.9856581,-76.9370734,9.3325,4.7825,7.174167,0,0,99,42,7.1355677,-4.772361
50328048,2025-01-02 05:00:00+00:00,38.9856581,-76.9370734,4.6324997,0.73249996,2.6095831,0,0,58,41,-6.4560347,-10.133556
50328048,2025-01-03 05:00:00+00:00,38.9856581,-76.9370734,5.3824997,-1.2674999,0.6741665,2.6,0.77,91,53,-0.42046106,-8.647725
50328048,2025-01-04 05:00:00+00:00,38.9856581,-76.9370734,-0.4675,-4.3675003,-1.7175001,0,0,58,42,-8.620337,-13.491243
50328048,2025-01-05 05:00:00+00:00,38.9856581,-76.9370734,0.98249996,-7.3675003,-2.457084,0,0,62,33,-9.747393,-14.398656
50328048,2025-01-06 05:00:00+00:00,38.9856581,-76.9370734,-0.2675,-3.5175,-2.696667,20.5,10.080001,95,55,-3.1516361,-8.223662
50328048,2025-01-07 05:00:00+00:00,38.9856581,-76.9370734,1.5325,-5.0675,-2.03,0,0,67,49,-7.5201845,-12.179895
50328048,2025-01-08 05:00:00+00:00,38.9856581,-76.9370734,-0.4675,-5.0175004,-2.7758331,0,0,59,45,-8.8723755,-15.1298895
50328057,2025-01-01 05:00:00+00:00,38.9875055,-76.9268457,9.378,4.828,7.219667,0,0,99,42,7.181014,-4.730302
50328057,2025-01-02 05:00:00+00:00,38.9875055,-76.9268457,4.678,0.778,2.6550834,0,0,58,41,-6.4132314,-10.0923605
50328057,2025-01-03 05:00:00+00:00,38.9875055,-76.9268457,5.428,-1.222,0.7196665,2.6,0.77,91,53,-0.37544596,-8.605066
50328057,2025-01-04 05:00:00+00:00,38.9875055,-76.9268457,-0.422,-4.322,-1.6719999,0,0,58,42,-8.577509,-13.449155
50328057,2025-01-05 05:00:00+00:00,38.9875055,-76.9268457,1.028,-7.322,-2.4115832,0,0,62,33,-9.7053585,-14.358382
50328057,2025-01-06 05:00:00+00:00,38.9875055,-76.9268457,-0.222,-3.472,-2.6511667,20.5,10.080001,95,55,-3.106451,-8.181097
50328057,2025-01-07 05:00:00+00:00,38.9875055,-76.9268457,1.578,-5.022,-1.9845003,0,0,67,49,-7.4766655,-12.137109
50328057,2025-01-08 05:00:00+00:00,38.9875055,-76.9268457,-0.422,-4.972,-2.7303333,0,0,59,45,-8.829464,-15.088176
50363007,2025-01-01 05:00:00+00:00,38.9909697,-76.938677,9.3325,4.7825,7.174167,0,0,99,42,7.1355677,-4.772361
50363007,2025-01-02 05:00:00+00:00,38.9909697,-76.938677,4.6324997,0.73249996,2.6095831,0,0,58,41,-6.4560347,-10.133556
50363007,2025-01-03 05:00:00+00:00,38.9909697,-76.938677,5.3824997,-1.2674999,0.6741665,2.6,0.77,91,53,-0.42046106,-8.647725
50363007,2025-01-04 05:00:00+00:00,38.9909697,-76.938677,-0.4675,-4.3675003,-1.7175001,0,0,58,42,-8.620337,-13.491243
50363007,2025-01-05 05:00:00+00:00,38.9909697,-76.938677,0.98249996,-7.3675003,-2.457084,0,0,62,33,-9.747393,-14.398656
50363007,2025-01-06 05:00:00+00:00,38.9909697,-76.938677,-0.2675,-3.5175,-2.696667,20.5,10.080001,95,55,-3.1516361,-8.223662
50363007,2025-01-07 05:00:00+00:00,38.9909697,-76.938677,1.5325,-5.0675,-2.03,0,0,67,49,-7.5201845,-12.179895
50363007,2025-01-08 05:00:00+00:00,38.9909697,-76.938677,-0.4675,-5.0175004,-2.7758331,0,0,59,45,-8.8723755,-15.1298895
50363014,2025-01-01 05:00:00+00:00,38.9901618,-76.93867,9.326,4.776,7.1676674,0,0,99,42,7.1290746,-4.7783694
50363014,2025-01-02 05:00:00+00:00,38.9901618,-76.93867,4.626,0.726,2.6030836,0,0,58,41,-6.4621496,-10.139441
50363014,2025-01-03 05:00:00+00:00,38.9901618,-76.93867,5.376,-1.2739999,0.6676667,2.6,0.77,91,53,-0.42689192,-8.653819
50363014,2025-01-04 05:00:00+00:00,38.9901618,-76.93867,-0.474,-4.374,-1.7240001,0,0,58,42,-8.626454,-13.497255
50363014,2025-01-05 05:00:00+00:00,38.9901618,-76.93867,0.976,-7.374,-2.4635835,0,0,62,33,-9.753396,-14.4044075
50363014,2025-01-06 05:00:00+00:00,38.9901618,-76.93867,-0.27400002,-3.524,-2.7031667,20.5,10.080001,95,55,-3.1580913,-8.229744
50363014,2025-01-07 05:00:00+00:00,38.9901618,-76.93867,1.526,-5.074,-2.0364997,0,0,67,49,-7.526401,-12.186006
50363014,2025-01-08 05:00:00+00:00,38.9901618,-76.93867,-0.474,-5.024,-2.7823334,0,0,59,45,-8.878507,-15.135852
50467445,2025-01-01 05:00:00+00:00,38.9892866,-76.9286347,9.378,4.828,7.219667,0,0,99,42,7.181014,-4.730302
50467445,2025-01-02 05:00:00+00:00,38.9892866,-76.9286347,4.678,0.778,2.6550834,0,0,58,41,-6.4132314,-10.0923605
50467445,2025-01-03 05:00:00+00:00,38.9892866,-76.9286347,5.428,-1.222,0.7196665,2.6,0.77,91,53,-0.37544596,-8.605066
50467445,2025-01-04 05:00:00+00:00,38.9892866,-76.9286347,-0.422,-4.322,-1.6719999,0,0,58,42,-8.577509,-13.449155
50467445,2025-01-05 05:00:00+00:00,38.9892866,-76.9286347,1.028,-7.322,-2.4115832,0,0,62,33,-9.7053585,-14.358382
50467445,2025-01-06 05:00:00+00:00,38.9892866,-76.9286347,-0.222,-3.472,-2.6511667,20.5,10.080001,95,55,-3.106451,-8.181097
50467445,2025-01-07 05:00:00+00:00,38.9892866,-76.9286347,1.578,-5.022,-1.9845003,0,0,67,49,-7.4766655,-12.137109
50467445,2025-01-08 05:00:00+00:00,38.9892866,-76.9286347,-0.422,-4.972,-2.7303333,0,0,59,45,-8.829464,-15.088176
50467447,2025-01-01 05:00:00+00:00,38.9898381,-76.9270524,9.3715,4.8215,7.2131667,0,0,99,42,7.1745224,-4.73631
50467447,2025-01-02 05:00:00+00:00,38.9898381,-76.9270524,4.6714997,0.7715,2.6485834,0,0,58,41,-6.4193463,-10.098246
50467447,2025-01-03 05:00:00+00:00,38.9898381,-76.9270524,5.4214997,-1.2284999,0.7131667,2.6,0.77,91,53,-0.38187674,-8.611159
50467447,2025-01-04 05:00:00+00:00,38.9898381,-76.9270524,-0.4285,-4.3285003,-1.6784998,0,0,58,42,-8.583628,-13.455168
50467447,2025-01-05 05:00:00+00:00,38.9898381,-76.9270524,1.0215,-7.3285003,-2.4180834,0,0,62,33,-9.711363,-14.364134
50467447,2025-01-06 05:00:00+00:00,38.9898381,-76.9270524,-0.22850001,-3.4785,-2.6576667,20.5,10.080001,95,55,-3.1129057,-8.187178
50467447,2025-01-07 05:00:00+00:00,38.9898381,-76.9270524,1.5715001,-5.0285,-1.9910002,0,0,67,49,-7.482883,-12.143222
50467447,2025-01-08 05:00:00+00:00,38.9898381,-76.9270524,-0.4285,-4.9785004,-2.7368336,0,0,59,45,-8.835594,-15.094135
50467449,2025-01-01 05:00:00+00:00,38.9903313,-76.925675,9.365,4.815,7.2066665,0,0,99,42,7.1680303,-4.742319
50467449,2025-01-02 05:00:00+00:00,38.9903313,-76.925675,4.665,0.765,2.6420834,0,0,58,41,-6.425461,-10.10413
50467449,2025-01-03 05:00:00+00:00,38.9903313,-76.925675,5.415,-1.2349999,0.70666677,2.6,0.77,91,53,-0.38830742,-8.617253
50467449,2025-01-04 05:00:00+00:00,38.9903313,-76.925675,-0.435,-4.335,-1.685,0,0,58,42,-8.5897455,-13.461181
50467449,2025-01-05 05:00:00+00:00,38.9903313,-76.925675,1.015,-7.335,-2.424583,0,0,62,33,-9.717368,-14.369888
50467449,2025-01-06 05:00:00+00:00,38.9903313,-76.925675,-0.23500001,-3.485,-2.6641665,20.5,10.080001,95,55,-3.119361,-8.193257
50467449,2025-01-07 05:00:00+00:00,38.9903313,-76.925675,1.565,-5.035,-1.9975,0,0,67,49,-7.489099,-12.149334
50467449,2025-01-08 05:00:00+00:00,38.9903313,-76.925675,-0.435,-4.985,-2.743333,0,0,59,45,-8.841724,-15.100094
50467463,2025-01-01 05:00:00+00:00,38.9911156,-76.9234939,9.391,4.841,7.2326665,0,0,99,42,7.193999,-4.718285
50467463,2025-01-02 05:00:00+00:00,38.9911156,-76.9234939,4.691,0.791,2.6680834,0,0,58,41,-6.4010024,-10.08059
50467463,2025-01-03 05:00:00+00:00,38.9911156,-76.9234939,5.441,-1.209,0.7326667,2.6,0.77,91,53,-0.3625845,-8.592877
50467463,2025-01-04 05:00:00+00:00,38.9911156,-76.9234939,-0.40899998,-4.309,-1.659,0,0,58,42,-8.565272,-13.437129
50467463,2025-01-05 05:00:00+00:00,38.9911156,-76.9234939,1.041,-7.309,-2.3985827,0,0,62,33,-9.69335,-14.346876
50467463,2025-01-06 05:00:00+00:00,38.9911156,-76.9234939,-0.209,-3.4589999,-2.6381664,20.5,10.080001,95,55,-3.0935407,-8.168935
50467463,2025-01-07 05:00:00+00:00,38.9911156,-76.9234939,1.591,-5.009,-1.9714999,0,0,67,49,-7.464232,-12.124885
50467463,2025-01-08 05:00:00+00:00,38.9911156,-76.9234939,-0.40899998,-4.959,-2.717333,0,0,59,45,-8.817203,-15.076256
50467483,2025-01-01 05:00:00+00:00,38.991976,-76.9333999,9.3715,4.8215,7.2131667,0,0,99,42,7.1745224,-4.73631
50467483,2025-01-02 05:00:00+00:00,38.991976,-76.9333999,4.6714997,0.7715,2.6485834,0,0,58,41,-6.4193463,-10.098246
50467483,2025-01-03 05:00:00+00:00,38.991976,-76.9333999,5.4214997,-1.2284999,0.7131667,2.6,0.77,91,53,-0.38187674,-8.611159
50467483,2025-01-04 05:00:00+00:00,38.991976,-76.9333999,-0.4285,-4.3285003,-1.6784998,0,0,58,42,-8.583628,-13.455168
50467483,2025-01-05 05:00:00+00:00,38.991976,-76.9333999,1.0215,-7.3285003,-2.4180834,0,0,62,33,-9.711363,-14.364134
50467483,2025-01-06 05:00:00+00:00,38.991976,-76.9333999,-0.22850001,-3.4785,-2.6576667,20.5,10.080001,95,55,-3.1129057,-8.187178
50467483,2025-01-07 05:00:00+00:00,38.991976,-76.9333999,1.5715001,-5.0285,-1.9910002,0,0,67,49,-7.482883,-12.143222
50467483,2025-01-08 05:00:00+00:00,38.991976,-76.9333999,-0.4285,-4.9785004,-2.7368336,0,0,59,45,-8.835594,-15.094135
50474759,2025-01-01 05:00:00+00:00,38.988706,-76.9263492,9.378,4.828,7.219667,0,0,99,42,7.181014,-4.730302
50474759,2025-01-02 05:00:00+00:00,38.988706,-76.9263492,4.678,0.778,2.6550834,0,0,58,41,-6.4132314,-10.0923605
50474759,2025-01-03 05:00:00+00:00,38.988706,-76.9263492,5.428,-1.222,0.7196665,2.6,0.77,91,53,-0.37544596,-8.605066
50474759,2025-01-04 05:00:00+00:00,38.988706,-76.9263492,-0.422,-4.322,-1.6719999,0,0,58,42,-8.577509,-13.449155
50474759,2025-01-05 05:00:00+00:00,38.988706,-76.9263492,1.028,-7.322,-2.4115832,0,0,62,33,-9.7053585,-14.358382
50474759,2025-01-06 05:00:00+00:00,38.988706,-76.9263492,-0.222,-3.472,-2.6511667,20.5,10.080001,95,55,-3.106451,-8.181097
50474759,2025-01-07 05:00:00+00:00,38.988706,-76.9263492,1.578,-5.022,-1.9845003,0,0,67,49,-7.4766655,-12.137109
50474759,2025-01-08 05:00:00+00:00,38.988706,-76.9263492,-0.422,-4.972,-2.7303333,0,0,59,45,-8.829464,-15.088176
50474825,2025-01-01 05:00:00+00:00,38.9943635,-76.9241809,9.3585005,4.8085,7.200166,0,0,99,42,7.161537,-4.7483273
50474825,2025-01-02 05:00:00+00:00,38.9943635,-76.9241809,4.6584997,0.7585,2.6355832,0,0,58,41,-6.4315753,-10.110015
50474825,2025-01-03 05:00:00+00:00,38.9943635,-76.9241809,5.4084997,-1.2414999,0.7001667,2.6,0.77,91,53,-0.39473817,-8.623348
50474825,2025-01-04 05:00:00+00:00,38.9943635,-76.9241809,-0.4415,-4.3415003,-1.6914998,0,0,58,42,-8.595863,-13.467192
50474825,2025-01-05 05:00:00+00:00,38.9943635,-76.9241809,1.0085,-7.3415003,-2.4310832,0,0,62,33,-9.723372,-14.375641
50474825,2025-01-06 05:00:00+00:00,38.9943635,-76.9241809,-0.24150002,-3.4915,-2.6706665,20.5,10.080001,95,55,-3.1258156,-8.199339
50474825,2025-01-07 05:00:00+00:00,38.9943635,-76.9241809,1.5585,-5.0415,-2.0040002,0,0,67,49,-7.4953165,-12.155446
50474825,2025-01-08 05:00:00+00:00,38.9943635,-76.9241809,-0.4415,-4.9915004,-2.7498333,0,0,59,45,-8.847855,-15.106054
50474826,2025-01-01 05:00:00+00:00,38.9948507,-76.9240266,9.3585005,4.8085,7.200166,0,0,99,42,7.161537,-4.7483273
50474826,2025-01-02 05:00:00+00:00,38.9948507,-76.9240266,4.6584997,0.7585,2.6355832,0,0,58,41,-6.4315753,-10.110015
50474826,2025-01-03 05:00:00+00:00,38.9948507,-76.9240266,5.4084997,-1.2414999,0.7001667,2.6,0.77,91,53,-0.39473817,-8.623348
50474826,2025-01-04 05:00:00+00:00,38.9948507,-76.9240266,-0.4415,-4.3415003,-1.6914998,0,0,58,42,-8.595863,-13.467192
50474826,2025-01-05 05:00:00+00:00,38.9948507,-76.9240266,1.0085,-7.3415003,-2.4310832,0,0,62,33,-9.723372,-14.375641
50474826,2025-01-06 05:00:00+00:00,38.9948507,-76.9240266,-0.24150002,-3.4915,-2.6706665,20.5,10.080001,95,55,-3.1258156,-8.199339
50474826,2025-01-07 05:00:00+00:00,38.9948507,-76.9240266,1.5585,-5.0415,-2.0040002,0,0,67,49,-7.4953165,-12.155446
50474826,2025-01-08 05:00:00+00:00,38.9948507,-76.9240266,-0.4415,-4.9915004,-2.7498333,0,0,59,45,-8.847855,-15.106054
50477472,2025-01-01 05:00:00+00:00,38.9898646,-76.9343196,9.378,4.828,7.219667,0,0,99,42,7.181014,-4.730302
50477472,2025-01-02 05:00:00+00:00,38.9898646,-76.9343196,4.678,0.778,2.6550834,0,0,58,41,-6.4132314,-10.0923605
50477472,2025-01-03 05:00:00+00:00,38.9898646,-76.9343196,5.428,-1.222,0.7196665,2.6,0.77,91,53,-0.37544596,-8.605066
50477472,2025-01-04 05:00:00+00:00,38.9898646,-76.9343196,-0.422,-4.322,-1.6719999,0,0,58,42,-8.577509,-13.449155
