node_id,date,latitude,longitude,temperature_max,temperature_min,temperature_mean,precipitation_sum,snowfall_sum,relative_humidity_max,relative_humidity_min,dewpoint_max,dewpoint_min
50643629,2025-01-03 05:00:00+00:00,38.9933525,-76.9288166,5.3045,-1.3455,0.59616673,2.6,0.77,91,53,-0.49763018,-8.720855
50643629,2025-01-04 05:00:00+00:00,38.9933525,-76.9288166,-0.5455,-4.4455,-1.7954999,0,0,58,42,-8.693757,-13.563395
50643629,2025-01-05 05:00:00+00:00,38.9933525,-76.9288166,0.9045,-7.4455,-2.5350833,0,0,62,33,-9.819449,-14.467699
50643629,2025-01-06 05:00:00+00:00,38.9933525,-76.9288166,-0.34550002,-3.5955,-2.7746665,20.5,10.080001,95,55,-3.2290967,-8.296635
50643629,2025-01-07 05:00:00+00:00,38.9933525,-76.9288166,1.4545,-5.1454997,-2.108,0,0,67,49,-7.5942864,-12.25324
50643629,2025-01-08 05:00:00+00:00,38.9933525,-76.9288166,-0.5455,-5.0955,-2.8538334,0,0,59,45,-8.945943,-15.201405
50643632,2025-01-01 05:00:00+00:00,38.9935641,-76.928839,9.2545,4.7045,7.096167,0,0,99,42,7.057659,-4.844463
50643632,2025-01-02 05:00:00+00:00,38.9935641,-76.928839,4.5545,0.6545,2.531583,0,0,58,41,-6.5294127,-10.204178
50643632,2025-01-03 05:00:00+00:00,38.9935641,-76.928839,5.3045,-1.3455,0.59616673,2.6,0.77,91,53,-0.49763018,-8.720855
50643632,2025-01-04 05:00:00+00:00,38.9935641,-76.928839,-0.5455,-4.4455,-1.7954999,0,0,58,42,-8.693757,-13.563395
50643632,2025-01-05 05:00:00+00:00,38.9935641,-76.928839,0.9045,-7.4455,-2.5350833,0,0,62,33,-9.819449,-14.467699
50643632,2025-01-06 05:00:00+00:00,38.9935641,-76.928839,-0.34550002,-3.5955,-2.7746665,20.5,10.080001,95,55,-3.2290967,-8.296635
50643632,2025-01-07 05:00:00+00:00,38.9935641,-76.928839,1.4545,-5.1454997,-2.108,0,0,67,49,-7.5942864,-12.25324
50643632,2025-01-08 05:00:00+00:00,38.9935641,-76.928839,-0.5455,-5.0955,-2.8538334,0,0,59,45,-8.945943,-15.201405
50643636,2025-01-01 05:00:00+00:00,38.9941621,-76.9287618,9.2805,4.7305,7.122167,0,0,99,42,7.083629,-4.8204284
50643636,2025-01-02 05:00:00+00:00,38.9941621,-76.9287618,4.5805,0.6805,2.5575836,0,0,58,41,-6.504953,-10.180636
50643636,2025-01-03 05:00:00+00:00,38.9941621,-76.9287618,5.3305,-1.3195,0.6221666,2.6,0.77,91,53,-0.47190723,-8.696479
50643636,2025-01-04 05:00:00+00:00,38.9941621,-76.9287618,-0.5195,-4.4195,-1.7694999,0,0,58,42,-8.669283,-13.539343
50643636,2025-01-05 05:00:00+00:00,38.9941621,-76.9287618,0.9305,-7.4195,-2.509083,0,0,62,33,-9.79543,-14.444683
50643636,2025-01-06 05:00:00+00:00,38.9941621,-76.9287618,-0.3195,-3.5695,-2.7486668,20.5,10.080001,95,55,-3.2032764,-8.27231
50643636,2025-01-07 05:00:00+00:00,38.9941621,-76.9287618,1.4805,-5.1194997,-2.082,0,0,67,49,-7.569919,-12.228791
50643636,2025-01-08 05:00:00+00:00,38.9941621,-76.9287618,-0.5195,-5.0695,-2.8278332,0,0,59,45,-8.92142,-15.177567
50643645,2025-01-01 05:00:00+00:00,38.9952224,-76.9283246,9.3195,4.7695,7.161167,0,0,99,42,7.1225834,-4.784378
50643645,2025-01-02 05:00:00+00:00,38.9952224,-76.9283246,4.6194997,0.7195,2.5965834,0,0,58,41,-6.468264,-10.145325
50643645,2025-01-03 05:00:00+00:00,38.9952224,-76.9283246,5.3694997,-1.2804999,0.66116667,2.6,0.77,91,53,-0.43332267,-8.659913
50643645,2025-01-04 05:00:00+00:00,38.9952224,-76.9283246,-0.4805,-4.3805003,-1.7305001,0,0,58,42,-8.632573,-13.503267
50643645,2025-01-05 05:00:00+00:00,38.9952224,-76.9283246,0.9695,-7.3805003,-2.4700837,0,0,62,33,-9.759401,-14.410161
50643645,2025-01-06 05:00:00+00:00,38.9952224,-76.9283246,-0.28050002,-3.5305,-2.709667,20.5,10.080001,95,55,-3.1645463,-8.235825
50643645,2025-01-07 05:00:00+00:00,38.9952224,-76.9283246,1.5195,-5.0805,-2.043,0,0,67,49,-7.532617,-12.19212
50643645,2025-01-08 05:00:00+00:00,38.9952224,-76.9283246,-0.4805,-5.0305004,-2.7888336,0,0,59,45,-8.884637,-15.14181
50645318,2025-01-01 05:00:00+00:00,38.9948235,-76.9264634,9.3585005,4.8085,7.200166,0,0,99,42,7.161537,-4.7483273
50645318,2025-01-02 05:00:00+00:00,38.9948235,-76.9264634,4.6584997,0.7585,2.6355832,0,0,58,41,-6.4315753,-10.110015
50645318,2025-01-03 05:00:00+00:00,38.9948235,-76.9264634,5.4084997,-1.2414999,0.7001667,2.6,0.77,91,53,-0.39473817,-8.623348
50645318,2025-01-04 05:00:00+00:00,38.9948235,-76.9264634,-0.4415,-4.3415003,-1.6914998,0,0,58,42,-8.595863,-13.467192
50645318,2025-01-05 05:00:00+00:00,38.9948235,-76.9264634,1.0085,-7.3415003,-2.4310832,0,0,62,33,-9.723372,-14.375641
50645318,2025-01-06 05:00:00+00:00,38.9948235,-76.9264634,-0.24150002,-3.4915,-2.6706665,20.5,10.080001,95,55,-3.1258156,-8.199339
50645318,2025-01-07 05:00:00+00:00,38.9948235,-76.9264634,1.5585,-5.0415,-2.0040002,0,0,67,49,-7.4953165,-12.155446
50645318,2025-01-08 05:00:00+00:00,38.9948235,-76.9264634,-0.4415,-4.9915004,-2.7498333,0,0,59,45,-8.847855,-15.106054
50645320,2025-01-01 05:00:00+00:00,38.9941748,-76.9232335,9.378,4.828,7.219667,0,0,99,42,7.181014,-4.730302
50645320,2025-01-02 05:00:00+00:00,38.9941748,-76.9232335,4.678,0.778,2.6550834,0,0,58,41,-6.4132314,-10.0923605
50645320,2025-01-03 05:00:00+00:00,38.9941748,-76.9232335,5.428,-1.222,0.7196665,2.6,0.77,91,53,-0.37544596,-8.605066
50645320,2025-01-04 05:00:00+00:00,38.9941748,-76.9232335,-0.422,-4.322,-1.6719999,0,0,58,42,-8.577509,-13.449155
50645320,2025-01-05 05:00:00+00:00,38.9941748,-76.9232335,1.028,-7.322,-2.4115832,0,0,62,33,-9.7053585,-14.358382
50645320,2025-01-06 05:00:00+00:00,38.9941748,-76.9232335,-0.222,-3.472,-2.6511667,20.5,10.080001,95,55,-3.106451,-8.181097
50645320,2025-01-07 05:00:00+00:00,38.9941748,-76.9232335,1.578,-5.022,-1.9845003,0,0,67,49,-7.4766655,-12.137109
50645320,2025-01-08 05:00:00+00:00,38.9941748,-76.9232335,-0.422,-4.972,-2.7303333,0,0,59,45,-8.829464,-15.088176
50668386,2025-01-01 05:00:00+00:00,38.9903332,-76.9273489,9.339,4.789,7.180666,0,0,99,42,7.1420593,-4.766352
50668386,2025-01-02 05:00:00+00:00,38.9903332,-76.9273489,4.639,0.73899996,2.6160834,0,0,58,41,-6.4499197,-10.12767
50668386,2025-01-03 05:00:00+00:00,38.9903332,-76.9273489,5.389,-1.2609999,0.6806666,2.6,0.77,91,53,-0.41403043,-8.64163
50668386,2025-01-04 05:00:00+00:00,38.9903332,-76.9273489,-0.461,-4.361,-1.711,0,0,58,42,-8.614218,-13.4852295
50668386,2025-01-05 05:00:00+00:00,38.9903332,-76.9273489,0.98899996,-7.361,-2.4505837,0,0,62,33,-9.741386,-14.392903
50668386,2025-01-06 05:00:00+00:00,38.9903332,-76.9273489,-0.261,-3.511,-2.6901667,20.5,10.080001,95,55,-3.145181,-8.217582
50668386,2025-01-07 05:00:00+00:00,38.9903332,-76.9273489,1.539,-5.061,-2.0235002,0,0,67,49,-7.5139675,-12.173781
50668386,2025-01-08 05:00:00+00:00,38.9903332,-76.9273489,-0.461,-5.011,-2.7693331,0,0,59,45,-8.866246,-15.123932
50691219,2025-01-01 05:00:00+00:00,38.9866636,-76.9467418,9.185,4.735,6.9704165,0,0,98,44,6.987827,-5.0836215
50691219,2025-01-02 05:00:00+00:00,38.9866636,-76.9467418,4.435,0.785,2.4620833,0,0,56,39,-6.9581847,-10.807922
50691219,2025-01-03 05:00:00+00:00,38.9866636,-76.9467418,5.3849998,-1.415,0.46208334,3.2,0.98,92,52,-0.46582144,-8.879777
50691219,2025-01-04 05:00:00+00:00,38.9866636,-76.9467418,-0.665,-4.515,-1.9045835,0,0,58,42,-8.759176,-13.627686
50691219,2025-01-05 05:00:00+00:00,38.9866636,-76.9467418,0.735,-7.665,-2.7066667,0,0,62,32,-10.913622,-14.815484
50691219,2025-01-06 05:00:00+00:00,38.9866636,-76.9467418,-0.465,-3.7150002,-2.89,20.300001,10.080002,95,53,-3.2484612,-8.883521
50691219,2025-01-07 05:00:00+00:00,38.9866636,-76.9467418,1.385,-5.765,-2.3045838,0,0,69,49,-7.2802124,-12.714695
50691219,2025-01-08 05:00:00+00:00,38.9866636,-76.9467418,-0.615,-5.265,-2.8983333,0,0,60,45,-8.843646,-15.356818
50691222,2025-01-01 05:00:00+00:00,38.9862868,-76.9469408,9.1655,4.7155004,6.9509163,0,0,98,44,6.9684205,-5.1016064
50691222,2025-01-02 05:00:00+00:00,38.9862868,-76.9469408,4.4155,0.7655,2.4425833,0,0,56,39,-6.976458,-10.825483
50691222,2025-01-03 05:00:00+00:00,38.9862868,-76.9469408,5.3655,-1.4345,0.44258335,3.2,0.98,92,52,-0.4851378,-8.89806
50691222,2025-01-04 05:00:00+00:00,38.9862868,-76.9469408,-0.68450004,-4.5344996,-1.9240832,0,0,58,42,-8.777533,-13.645722
50691222,2025-01-05 05:00:00+00:00,38.9862868,-76.9469408,0.7155,-7.6844997,-2.726167,0,0,62,32,-10.93147,-14.832688
50691222,2025-01-06 05:00:00+00:00,38.9862868,-76.9469408,-0.4845,-3.7345002,-2.9095001,20.300001,10.080002,95,53,-3.267827,-8.901691
50691222,2025-01-07 05:00:00+00:00,38.9862868,-76.9469408,1.3655001,-5.7844996,-2.3240833,0,0,69,49,-7.298924,-12.73307
50691222,2025-01-08 05:00:00+00:00,38.9862868,-76.9469408,-0.6345,-5.2844996,-2.9178333,0,0,60,45,-8.862073,-15.374698
50691254,2025-01-01 05:00:00+00:00,38.9885397,-76.936644,9.339,4.789,7.180666,0,0,99,42,7.1420593,-4.766352
50691254,2025-01-02 05:00:00+00:00,38.9885397,-76.936644,4.639,0.73899996,2.6160834,0,0,58,41,-6.4499197,-10.12767
50691254,2025-01-03 05:00:00+00:00,38.9885397,-76.936644,5.389,-1.2609999,0.6806666,2.6,0.77,91,53,-0.41403043,-8.64163
50691254,2025-01-04 05:00:00+00:00,38.9885397,-76.936644,-0.461,-4.361,-1.711,0,0,58,42,-8.614218,-13.4852295
50691254,2025-01-05 05:00:00+00:00,38.9885397,-76.936644,0.98899996,-7.361,-2.4505837,0,0,62,33,-9.741386,-14.392903
50691254,2025-01-06 05:00:00+00:00,38.9885397,-76.936644,-0.261,-3.511,-2.6901667,20.5,10.080001,95,55,-3.145181,-8.217582
50691254,2025-01-07 05:00:00+00:00,38.9885397,-76.936644,1.539,-5.061,-2.0235002,0,0,67,49,-7.5139675,-12.173781
50691254,2025-01-08 05:00:00+00:00,38.9885397,-76.936644,-0.461,-5.011,-2.7693331,0,0,59,45,-8.866246,-15.123932
50691257,2025-01-01 05:00:00+00:00,38.9886846,-76.9363246,9.339,4.789,7.180666,0,0,99,42,7.1420593,-4.766352
50691257,2025-01-02 05:00:00+00:00,38.9886846,-76.9363246,4.639,0.73899996,2.6160834,0,0,58,41,-6.4499197,-10.12767
50691257,2025-01-03 05:00:00+00:00,38.9886846,-76.9363246,5.389,-1.2609999,0.6806666,2.6,0.77,91,53,-0.41403043,-8.64163
50691257,2025-01-04 05:00:00+00:00,38.9886846,-76.9363246,-0.461,-4.361,-1.711,0,0,58,42,-8.614218,-13.4852295
50691257,2025-01-05 05:00:00+00:00,38.9886846,-76.9363246,0.98899996,-7.361,-2.4505837,0,0,62,33,-9.741386,-14.392903
50691257,2025-01-06 05:00:00+00:00,38.9886846,-76.9363246,-0.261,-3.511,-2.6901667,20.5,10.080001,95,55,-3.145181,-8.217582
50691257,2025-01-07 05:00:00+00:00,38.9886846,-76.9363246,1.539,-5.061,-2.0235002,0,0,67,49,-7.5139675,-12.173781
50691257,2025-01-08 05:00:00+00:00,38.9886846,-76.9363246,-0.461,-5.011,-2.7693331,0,0,59,45,-8.866246,-15.123932
50696236,2025-01-01 05:00:00+00:00,38.9915304,-76.9275142,9.2935,4.7435,7.1351666,0,0,99,42,7.0966134,-4.808411
50696236,2025-01-02 05:00:00+00:00,38.9915304,-76.9275142,4.5935,0.6935,2.5705833,0,0,58,41,-6.4927235,-10.168866
50696236,2025-01-03 05:00:00+00:00,38.9915304,-76.9275142,5.3435,-1.3065,0.63516665,2.6,0.77,91,53,-0.4590457,-8.684289
50696236,2025-01-04 05:00:00+00:00,38.9915304,-76.9275142,-0.5065,-4.4065,-1.7564999,0,0,58,42,-8.657046,-13.527318
50696236,2025-01-05 05:00:00+00:00,38.9915304,-76.9275142,0.9435,-7.4065,-2.496083,0,0,62,33,-9.7834215,-14.433176
50696236,2025-01-06 05:00:00+00:00,38.9915304,-76.9275142,-0.30650002,-3.5565,-2.735667,20.5,10.080001,95,55,-3.1903663,-8.260149
50696236,2025-01-07 05:00:00+00:00,38.9915304,-76.9275142,1.4935,-5.1064997,-2.069,0,0,67,49,-7.5574856,-12.216567
50696236,2025-01-08 05:00:00+00:00,38.9915304,-76.9275142,-0.5065,-5.0565,-2.8148336,0,0,59,45,-8.909161,-15.1656475
50696237,2025-01-01 05:00:00+00:00,38.9937666,-76.9270254,9.3585005,4.8085,7.200166,0,0,99,42,7.161537,-4.7483273
50696237,2025-01-02 05:00:00+00:00,38.9937666,-76.9270254,4.6584997,0.7585,2.6355832,0,0,58,41,-6.4315753,-10.110015
50696237,2025-01-03 05:00:00+00:00,38.9937666,-76.9270254,5.4084997,-1.2414999,0.7001667,2.6,0.77,91,53,-0.39473817,-8.623348
50696237,2025-01-04 05:00:00+00:00,38.9937666,-76.9270254,-0.4415,-4.3415003,-1.6914998,0,0,58,42,-8.595863,-13.467192
50696237,2025-01-05 05:00:00+00:00,38.9937666,-76.9270254,1.0085,-7.3415003,-2.4310832,0,0,62,33,-9.723372,-14.375641
50696237,2025-01-06 05:00:00+00:00,38.9937666,-76.9270254,-0.24150002,-3.4915,-2.6706665,20.5,10.080001,95,55,-3.1258156,-8.199339
50696237,2025-01-07 05:00:00+00:00,38.9937666,-76.9270254,1.5585,-5.0415,-2.0040002,0,0,67,49,-7.4953165,-12.155446
50696237,2025-01-08 05:00:00+00:00,38.9937666,-76.9270254,-0.4415,-4.9915004,-2.7498333,0,0,59,45,-8.847855,-15.106054
50712150,2025-01-01 05:00:00+00:00,38.993335,-76.930381,9.274,4.724,7.115667,0,0,99,42,7.0771365,-4.826437
50712150,2025-01-02 05:00:00+00:00,38.993335,-76.930381,4.574,0.67399997,2.5510833,0,0,58,41,-6.511068,-10.186522
50712150,2025-01-03 05:00:00+00:00,38.993335,-76.930381,5.324,-1.326,0.6156667,2.6,0.77,91,53,-0.4783379,-8.702572
50712150,2025-01-04 05:00:00+00:00,38.993335,-76.930381,-0.526,-4.426,-1.7760001,0,0,58,42,-8.675401,-13.545357
50712150,2025-01-05 05:00:00+00:00,38.993335,-76.930381,0.92399997,-7.426,-2.5155833,0,0,62,33,-9.8014345,-14.4504385
50712150,2025-01-06 05:00:00+00:00,38.993335,-76.930381,-0.326,-3.576,-2.7551668,20.5,10.080001,95,55,-3.2097316,-8.278392
50712150,2025-01-07 05:00:00+00:00,38.993335,-76.930381,1.474,-5.126,-2.0885003,0,0,67,49,-7.576136,-12.234904
50712150,2025-01-08 05:00:00+00:00,38.993335,-76.930381,-0.526,-5.076,-2.8343334,0,0,59,45,-8.927551,-15.183526
50737294,2025-01-01 05:00:00+00:00,38.9904484,-76.932504,9.3715,4.8215,7.2131667,0,0,99,42,7.1745224,-4.73631
50737294,2025-01-02 05:00:00+00:00,38.9904484,-76.932504,4.6714997,0.7715,2.6485834,0,0,58,41,-6.4193463,-10.098246
50737294,2025-01-03 05:00:00+00:00,38.9904484,-76.932504,5.4214997,-1.2284999,0.7131667,2.6,0.77,91,53,-0.38187674,-8.611159
50737294,2025-01-04 05:00:00+00:00,38.9904484,-76.932504,-0.4285,-4.3285003,-1.6784998,0,0,58,42,-8.583628,-13.455168
50737294,2025-01-05 05:00:00+00:00,38.9904484,-76.932504,1.0215,-7.3285003,-2.4180834,0,0,62,33,-9.711363,-14.364134
50737294,2025-01-06 05:00:00+00:00,38.9904484,-76.932504,-0.22850001,-3.4785,-2.6576667,20.5,10.080001,95,55,-3.1129057,-8.187178
50737294,2025-01-07 05:00:00+00:00,38.9904484,-76.932504,1.5715001,-5.0285,-1.9910002,0,0,67,49,-7.482883,-12.143222
50737294,2025-01-08 05:00:00+00:00,38.9904484,-76.932504,-0.4285,-4.9785004,-2.7368336,0,0,59,45,-8.835594,-15.094135
50737663,2025-01-01 05:00:00+00:00,38.9890544,-76.9406471,9.274,4.724,7.115667,0,0,99,42,7.0771365,-4.826437
50737663,2025-01-02 05:00:00+00:00,38.9890544,-76.9406471,4.574,0.67399997,2.5510833,0,0,58,41,-6.511068,-10.186522
50737663,2025-01-03 05:00:00+00:00,38.9890544,-76.9406471,5.324,-1.326,0.6156667,2.6,0.77,91,53,-0.4783379,-8.702572
50737663,2025-01-04 05:00:00+00:00,38.9890544,-76.9406471,-0.526,-4.426,-1.7760001,0,0,58,42,-8.675401,-13.545357
50737663,2025-01-05 05:00:00+00:00,38.9890544,-76.9406471,0.92399997,-7.426,-2.5155833,0,0,62,33,-9.8014345,-14.4504385
50737663,2025-01-06 05:00:00+00:00,38.9890544,-76.9406471,-0.326,-3.576,-2.7551668,20.5,10.080001,95,55,-3.2097316,-8.278392
50737663,2025-01-07 05:00:00+00:00,38.9890544,-76.9406471,1.474,-5.126,-2.0885003,0,0,67,49,-7.576136,-12.234904
50737663,2025-01-08 05:00:00+00:00,38.9890544,-76.9406471,-0.526,-5.076,-2.8343334,0,0,59,45,-8.927551,-15.183526
50779421,2025-01-01 05:00:00+00:00,38.9924483,-76.927206,9.3195,4.7695,7.161167,0,0,99,42,7.1225834,-4.784378
50779421,2025-01-02 05:00:00+00:00,38.9924483,-76.927206,4.6194997,0.7195,2.5965834,0,0,58,41,-6.468264,-10.145325
50779421,2025-01-03 05:00:00+00:00,38.9924483,-76.927206,5.3694997,-1.2804999,0.66116667,2.6,0.77,91,53,-0.43332267,-8.659913
50779421,2025-01-04 05:00:00+00:00,38.9924483,-76.927206,-0.4805,-4.3805003,-1.7305001,0,0,58,42,-8.632573,-13.503267
50779421,2025-01-05 05:00:00+00:00,38.9924483,-76.927206,0.9695,-7.3805003,-2.4700837,0,0,62,33,-9.759401,-14.410161
50779421,2025-01-06 05:00:00+00:00,38.9924483,-76.927206,-0.28050002,-3.5305,-2.709667,20.5,10.080001,95,55,-3.1645463,-8.235825
50779421,2025-01-07 05:00:00+00:00,38.9924483,-76.927206,1.5195,-5.0805,-2.043,0,0,67,49,-7.532617,-12.19212
50779421,2025-01-08 05:00:00+00:00,38.9924483,-76.927206,-0.4805,-5.0305004,-2.7888336,0,0,59,45,-8.884637,-15.14181
50779432,2025-01-01 05:00:00+00:00,38.9934762,-76.9257504,9.3585005,4.8085,7.200166,0,0,99,42,7.161537,-4.7483273
50779432,2025-01-02 05:00:00+00:00,38.9934762,-76.9257504,4.6584997,0.7585,2.6355832,0,0,58,41,-6.4315753,-10.110015
50779432,2025-01-03 05:00:00+00:00,38.9934762,-76.9257504,5.4084997,-1.2414999,0.7001667,2.6,0.77,91,53,-0.39473817,-8.623348
50779432,2025-01-04 05:00:00+00:00,38.9934762,-76.9257504,-0.4415,-4.3415003,-1.6914998,0,0,58,42,-8.595863,-13.467192
50779432,2025-01-05 05:00:00+00:00,38.9934762,-76.9257504,1.0085,-7.3415003,-2.4310832,0,0,62,33,-9.723372,-14.375641
50779432,2025-01-06 05:00:00+00:00,38.9934762,-76.9257504,-0.24150002,-3.4915,-2.6706665,20.5,10.080001,95,55,-3.1258156,-8.199339
50779432,2025-01-07 05:00:00+00:00,38.9934762,-76.9257504,1.5585,-5.0415,-2.0040002,0,0,67,49,-7.4953165,-12.155446
50779432,2025-01-08 05:00:00+00:00,38.9934762,-76.9257504,-0.4415,-4.9915004,-2.7498333,0,0,59,45,-8.847855,-15.106054
50796058,2025-01-01 05:00:00+00:00,38.9904251,-76.927874,9.3325,4.7825,7.174167,0,0,99,42,7.1355677,-4.772361
50796058,2025-01-02 05:00:00+00:00,38.9904251,-76.927874,4.6324997,0.73249996,2.6095831,0,0,58,41,-6.4560347,-10.133556
50796058,2025-01-03 05:00:00+00:00,38.9904251,-76.927874,5.3824997,-1.2674999,0.6741665,2.6,0.77,91,53,-0.42046106,-8.647725
50796058,2025-01-04 05:00:00+00:00,38.9904251,-76.927874,-0.4675,-4.3675003,-1.7175001,0,0,58,42,-8.620337,-13.491243
50796058,2025-01-05 05:00:00+00:00,38.9904251,-76.927874,0.98249996,-7.3675003,-2.457084,0,0,62,33,-9.747393,-14.398656
50796058,2025-01-06 05:00:00+00:00,38.9904251,-76.927874,-0.2675,-3.5175,-2.696667,20.5,10.080001,95,55,-3.1516361,-8.223662
50796058,2025-01-07 05:00:00+00:00,38.9904251,-76.927874,1.5325,-5.0675,-2.03,0,0,67,49,-7.5201845,-12.179895
