graph_id,Interval,num_nodes,mode,obj_mean,obj_std,time_s_mean,time_s_std,%_covered_mean,%_covered_std,unique_edges_covered_mean,unique_edges_covered_std
1,0,9,Gurobi,8.97540796386636,0.0,3.807,0.0,94.77,0.0,,
1,1,9,Gurobi,7.77034701213951,0.0,3.081,0.0,90.53,0.0,,
1,2,9,Gurobi,6.72200628990307,0.0,3.207,0.0,81.3,0.0,,
1,3,9,Gurobi,8.46372741670647,0.0,6.36,0.0,92.53,0.0,,
2,0,8,Gurobi,9.16980453279894,0.0,6.097,0.0,97.78,0.0,,
2,1,8,Gurobi,11.1814498650059,0.0,6.277,0.0,95.27,0.0,,
2,2,8,Gurobi,12.3015071071729,0.0,6.106,0.0,95.91,0.0,,
2,3,8,Gurobi,10.4426203354513,0.0,6.14,0.0,92.16,0.0,,
3,0,11,Gurobi,12.3981743987085,0.0,6.135,0.0,91.93,0.0,,
3,1,11,Gurobi,11.2990432174601,0.0,6.296,0.0,96.27,0.0,,
3,2,11,Gurobi,10.4278388757126,0.0,6.066,0.0,95.31,0.0,,
3,3,11,Gurobi,11.7215554321488,0.0,6.049,0.0,95.23,0.0,,
4,0,11,Gurobi,5.91462996040996,0.0,6.027,0.0,42.76,0.0,,
4,1,11,Gurobi,11.5943852374733,0.0,6.103,0.0,86.54,0.0,,
4,2,11,Gurobi,9.91572877451179,0.0,6.05,0.0,80.82,0.0,,
4,3,11,Gurobi,8.16208238060265,0.0,6.074,0.0,71.18,0.0,,
5,0,13,Gurobi,7.26697068946954,0.0,6.134,0.0,56.26,0.0,,
5,1,13,Gurobi,4.91289235974662,0.0,6.044,0.0,45.53,0.0,,
5,2,13,Gurobi,10.4087488861997,0.0,6.067,0.0,78.25,0.0,,
5,3,13,Gurobi,11.0385994016783,0.0,6.079,0.0,80.02,0.0,,
6,0,12,Gurobi,14.3075171324304,0.0,6.094,0.0,93.92,0.0,,
6,1,12,Gurobi,5.09096214679586,0.0,6.537,0.0,35.91,0.0,,
6,2,12,Gurobi,9.64868211430547,0.0,6.501,0.0,67.94,0.0,,
6,3,12,Gurobi,7.13377287173352,0.0,6.122,0.0,54.78,0.0,,
7,0,8,Gurobi,11.6877768759895,0.0,2.192,0.0,100.0,0.0,,
7,1,8,Gurobi,13.3009029311633,0.0,2.671,0.0,100.0,0.0,,
7,2,8,Gurobi,13.2191778956525,0.0,1.103,0.0,100.0,0.0,,
7,3,8,Gurobi,15.1787102617423,0.0,4.113,0.0,100.0,0.0,,
8,0,12,Gurobi,7.85637329756132,0.0,6.154,0.0,73.54,0.0,,
8,1,12,Gurobi,11.9619057392727,0.0,6.159,0.0,90.74,0.0,,
8,2,12,Gurobi,8.08638391516843,0.0,6.109,0.0,64.7,0.0,,
8,3,12,Gurobi,13.8913124711244,0.0,6.439,0.0,89.23,0.0,,
9,0,10,Gurobi,10.5552236570449,0.0,6.034,0.0,87.82,0.0,,
9,1,10,Gurobi,11.248840267589,0.0,6.16,0.0,83.18,0.0,,
9,2,10,Gurobi,7.79578968008848,0.0,6.221,0.0,59.81,0.0,,
9,3,10,Gurobi,9.39702664112076,0.0,6.428,0.0,71.35,0.0,,
10,0,15,Gurobi,6.64724684652522,0.0,6.092,0.0,50.1,0.0,,
10,1,15,Gurobi,12.7256810153389,0.0,6.103,0.0,88.12,0.0,,
10,2,15,Gurobi,8.42397554185854,0.0,6.127,0.0,60.17,0.0,,
10,3,15,Gurobi,9.07002031777591,0.0,6.152,0.0,58.88,0.0,,
11,0,15,Gurobi,12.8664995768779,0.0,6.177,0.0,77.15,0.0,,
11,1,15,Gurobi,8.12811914361502,0.0,6.283,0.0,60.42,0.0,,
11,2,15,Gurobi,5.30417913543747,0.0,6.065,0.0,41.26,0.0,,
11,3,15,Gurobi,12.8099937090646,0.0,6.054,0.0,73.53,0.0,,
12,0,15,Gurobi,10.26613186544,0.0,6.179,0.0,85.36,0.0,,
12,1,15,Gurobi,11.2946295127339,0.0,6.152,0.0,78.58,0.0,,
12,2,15,Gurobi,13.6599044388658,0.0,6.033,0.0,80.63,0.0,,
12,3,15,Gurobi,12.0812726013378,0.0,6.071,0.0,78.8,0.0,,
13,0,15,Gurobi,10.2405962930245,0.0,6.189,0.0,61.92,0.0,,
13,1,15,Gurobi,5.53981451328984,0.0,6.167,0.0,39.27,0.0,,
13,2,15,Gurobi,9.10181681560417,0.0,6.032,0.0,56.2,0.0,,
13,3,15,Gurobi,9.20435037818959,0.0,6.15,0.0,70.8,0.0,,
14,0,13,Gurobi,14.9461189860515,0.0,6.084,0.0,84.98,0.0,,
14,1,13,Gurobi,13.3899571531536,0.0,6.188,0.0,91.37,0.0,,
14,2,13,Gurobi,11.1419763653697,0.0,6.205,0.0,77.83,0.0,,
14,3,13,Gurobi,9.78378016155668,0.0,6.126,0.0,72.68,0.0,,
15,0,15,Gurobi,12.2988759886146,0.0,6.125,0.0,77.0,0.0,,
15,1,15,Gurobi,9.2230973171774,0.0,6.07,0.0,65.58,0.0,,
15,2,15,Gurobi,12.172617400348,0.0,6.105,0.0,76.19,0.0,,
15,3,15,Gurobi,9.8373476018471,0.0,6.07,0.0,68.33,0.0,,
1,0,9,SA,5.0367916,0.29486112550344,1.5088,0.119913672651991,53.1819999999999,3.11533055139329,8.6,0.516397779494322
1,1,9,SA,4.962408,0.0,1.1832,0.211111766080855,57.82,0.0,8.0,0.0
1,2,9,SA,4.8444346,0.219288793754415,1.74929999999999,0.1971474631392,58.5929999999999,2.65037125282058,8.7,0.483045891539648
1,3,9,SA,5.0570771,0.210600706251031,1.83599999999999,0.255501685143388,55.287,2.30392925238601,8.1,0.567646212197546
1,0,9,SA + Exact Cache,5.2140477,0.114961971143166,1.7565,0.232411153872709,55.052,1.21343223040175,9.0,0.0
1,1,9,SA + Exact Cache,4.965618,0.0101509112891404,1.0832,0.226014158848511,57.857,0.117004273426229,8.1,0.316227766016837
1,2,9,SA + Exact Cache,4.9051091,0.152378275623856,1.7328,0.183898401902306,59.327,1.84040484676606,8.7,0.483045891539648
1,3,9,SA + Exact Cache,5.0660806,0.242886101945015,1.7532,0.209067134353218,55.386,2.65650647781379,7.9,0.567646212197546
1,0,9,SA + LTMB,5.242303,0.0255703415611829,1.652,0.212735098707811,55.352,0.267448852846462,9.0,0.0
1,1,9,SA + LTMB,4.975248,0.0165763687217677,1.4049,0.302323391971797,57.9679999999999,0.191067178412896,8.4,0.516397779494322
1,2,9,SA + LTMB,4.923982,0.239583642367337,1.698,0.361547906768783,59.5539999999999,2.89664633671423,8.9,0.316227766016837
1,3,9,SA + LTMB,5.1415701,0.17903611691031,1.6812,0.255205276852445,56.212,1.95796265995492,8.0,0.471404520791031
2,0,8,SA,13.5408392999999,0.136892528590902,2.73619999999999,0.42018086052979,89.389,0.905175857683652,23.7,0.823272602348564
2,1,8,SA,11.9982728,0.306196033847889,3.03249999999999,0.356829012896155,83.081,2.12141174168942,24.1,0.737864787372621
2,2,8,SA,13.2756826999999,0.181918488047104,2.2968,0.429184705122527,89.091,1.22179694621397,25.2,0.632455532033675
2,3,8,SA,13.6021974,0.189508698973717,2.5561,0.592696746518262,84.761,1.18105837657962,24.5,0.849836585598797
2,0,8,SA + Exact Cache,13.659702,0.14987070605692,2.8898,0.550638578783256,90.173,0.988388699966884,24.5,1.17851130197757
2,1,8,SA + Exact Cache,12.1835771999999,0.194364882248025,3.0732,0.23122802598301,84.364,1.34719626550023,24.4,0.699205898780101
2,2,8,SA + Exact Cache,13.4391422,0.146862030901115,2.3881,0.429674670212501,90.188,0.98470300090941,25.1,0.316227766016837
2,3,8,SA + Exact Cache,13.7575546,0.185460406470072,2.9034,0.465829773391286,85.7299999999999,1.15750689942748,24.8,0.632455532033676
2,0,8,SA + LTMB,13.6846351999999,0.137457195029984,3.1553,0.344211514430686,90.338,0.908781846454056,24.6,0.516397779494322
2,1,8,SA + LTMB,12.1101698999999,0.236340569313038,2.9416,0.437324745850647,83.8549999999999,1.63690935064291,24.1,0.567646212197546
2,2,8,SA + LTMB,13.4768034999999,0.121059366962614,2.4459,0.435400569080422,90.44,0.812376486338417,24.8,0.421637021355783
2,3,8,SA + LTMB,13.7860793,0.244541018301201,3.2602,0.377587017196772,85.9059999999999,1.52539393818995,24.8,0.788810637746615
3,0,11,SA,7.3896353,0.214340374670781,1.53149999999999,0.253252289668271,78.8,2.28582102925355,15.5,0.97182531580755
3,1,11,SA,9.5712486,0.182657625763004,1.8268,0.298659523724108,81.5549999999999,1.55883325314515,13.8,0.918936583472681
3,2,11,SA,10.0032294,0.419041082655309,1.6201,0.483538450728929,77.99,3.26499276841125,15.0,1.15470053837925
3,3,11,SA,9.0474088,0.114110984067461,1.603,0.313622915829397,79.85,1.007052906036,15.0,0.816496580927726
3,0,11,SA + Exact Cache,7.5493067,0.122191769649232,1.4658,0.149525768867963,80.5039999999999,1.30325404703423,15.6,0.6992058987801
3,1,11,SA + Exact Cache,9.8630743,0.121535300129496,1.678,0.201560026901279,84.0399999999999,1.03588931197626,15.7,0.948683298050513
3,2,11,SA + Exact Cache,10.3937771999999,0.19246664689112,1.725,0.109335365834766,81.0339999999999,1.50003111078848,16.0,0.471404520791031
3,3,11,SA + Exact Cache,9.6269073,0.212010689023533,2.1157,0.280365257793788,84.966,1.87155431541688,16.1,0.737864787372621
3,0,11,SA + LTMB,7.6062662,0.0930208279207762,1.4939,0.149889181286264,81.111,0.991188400075608,15.8,0.788810637746615
3,1,11,SA + LTMB,9.915481,0.213468868444297,1.67869999999999,0.187091213642496,84.487,1.81745884868589,14.7,0.674948557710552
3,2,11,SA + LTMB,10.3235993,0.196317719207666,1.7062,0.219397558985711,80.486,1.52917697544208,15.8,0.918936583472681
3,3,11,SA + LTMB,9.704186,0.183281024719478,1.9009,0.316796271723291,85.647,1.61810623191982,16.6,0.6992058987801
4,0,11,SA,10.9679396999999,0.0861241805044708,3.1571,0.691003529497337,79.297,0.623895468452494,19.0,0.471404520791031
4,1,11,SA,11.5682795,0.0270181019698936,3.6744,0.543048432462519,86.343,0.202597027509181,19.3,0.674948557710552
4,2,11,SA,9.76515369999999,0.134446695305074,4.05279999999999,0.57072562000784,79.59,1.09540454221766,18.7,0.674948557710552
4,3,11,SA,8.7105024,0.0626694614912236,2.7234,0.553221916493633,75.971,0.544557924681419,19.2,0.421637021355783
4,0,11,SA + Exact Cache,11.1202836,0.113452022454134,3.69639999999999,0.560990037542755,80.4,0.8211780156174,19.7,0.483045891539647
4,1,11,SA + Exact Cache,11.5893632,0.0158803259538338,3.77549999999999,0.543866456239233,86.502,0.1201665510864,19.9,0.316227766016837
4,2,11,SA + Exact Cache,9.8934939,0.0454473702000461,4.1866,0.589266436625516,80.637,0.372947717515465,19.7,0.483045891539648
4,3,11,SA + Exact Cache,8.7841794,0.0625584607355391,3.1751,0.696324389602687,76.611,0.543250504934059,19.7,0.483045891539647
4,0,11,SA + LTMB,11.082802,0.112511667250804,3.5366,0.569930249143602,80.128,0.814108919821746,19.4,0.516397779494322
4,1,11,SA + LTMB,11.591625,0.00872788634206504,3.99799999999999,0.56763133575705,86.519,0.0664078308635386,19.9,0.316227766016837
4,2,11,SA + LTMB,9.8482657,0.104432048967577,4.3635,0.5705409226729,80.267,0.851626548304929,19.1,0.737864787372621
4,3,11,SA + LTMB,8.7989148,0.0496309800064435,3.1393,0.590164205021694,76.739,0.430824790373072,19.8,0.421637021355783
5,0,13,SA,10.1008027,0.154708543902577,4.3298,0.875427108457478,79.779,1.22305128447029,19.7,0.483045891539647
5,1,13,SA,10.8294997,0.133544793324229,4.5597,0.498197428513815,80.079,0.986626688379256,20.0,0.666666666666666
5,2,13,SA,11.3984059,0.199541310693884,4.3084,0.875507751092028,80.768,1.41433769344916,19.2,0.788810637746613
5,3,13,SA,10.5192917,0.163913199313979,4.82909999999999,0.85101957804872,79.876,1.24597306908652,17.9,0.875595035770913
5,0,13,SA + Exact Cache,10.2873236,0.165056636996853,4.9395,0.800202786798446,81.255,1.30394486931856,19.7,0.674948557710552
5,1,13,SA + Exact Cache,11.3445834,0.192255442166694,4.7721,0.343534067532691,83.885,1.42173016661624,20.6,0.516397779494322
5,2,13,SA + Exact Cache,11.5720836,0.126925458449875,4.5389,0.689180745523262,81.998,0.899651784488495,19.9,0.567646212197546
5,3,13,SA + Exact Cache,10.9358835,0.113186014406227,4.81499999999999,0.540945879404256,83.039,0.858868118190704,17.9,0.316227766016837
5,0,13,SA + LTMB,10.2327306,0.117775542977309,5.108,0.699545090278913,80.823,0.931987720472275,19.5,0.707106781186547
5,1,13,SA + LTMB,11.2991358,0.105547059424063,4.8429,0.289295869310296,83.5519999999999,0.779583934615837,20.7,0.483045891539647
5,2,13,SA + LTMB,11.5663446999999,0.0738659692206093,4.39009999999999,0.883601148080336,81.957,0.522303657953025,19.9,0.316227766016837
5,3,13,SA + LTMB,10.9240293999999,0.128338192616401,4.86839999999999,0.419546633615117,82.949,0.974262684175975,18.0,0.666666666666666
6,0,12,SA,8.7593169,0.277682212771462,3.0599,0.379373299007718,67.814,2.14909903603037,15.2,1.22927259430571
6,1,12,SA,8.10825569999999,0.222350166823538,2.966,0.323692240664904,73.78,2.02212209764341,16.1,0.567646212197546
6,2,12,SA,9.5088511,0.277277456380768,3.4349,0.612073606684686,71.487,2.08592665259351,16.2,1.03279555898864
6,3,12,SA,9.8998645,0.300097740459948,3.7977,0.489643645930384,71.762,2.17375149351427,15.6,0.699205898780101
6,0,12,SA + Exact Cache,9.386825,0.271750062587338,3.2427,0.264073243206837,72.673,2.10439777608701,15.2,1.03279555898864
6,1,12,SA + Exact Cache,8.3620788,0.124156396765262,3.1954,0.528083368839091,76.09,1.1307912667194,16.1,0.737864787372621
6,2,12,SA + Exact Cache,9.5961414,0.255911912628892,3.3632,0.63294879554177,72.144,1.92596411643046,16.0,1.05409255338945
6,3,12,SA + Exact Cache,10.3177366,0.107088161249609,3.8408,0.37935934298645,74.791,0.77688051419336,16.6,0.699205898780101
6,0,12,SA + LTMB,9.4572599,0.216975838532747,2.9748,0.392385807875644,73.219,1.68033363089331,15.7,1.05934990547138
6,1,12,SA + LTMB,8.4071006,0.166500845279268,3.4261,0.302356834808733,76.498,1.51496094559123,16.1,0.567646212197546
6,2,12,SA + LTMB,9.7992087,0.111696528155583,3.6039,0.602665274703407,73.671,0.839609036000292,16.7,0.483045891539647
6,3,12,SA + LTMB,10.7328107,0.343992299004578,3.93769999999999,0.395678053753581,77.798,2.49179899314174,17.0,0.471404520791031
7,0,8,SA,16.0084133,0.349820558656084,1.8846,0.261971245241406,90.721,1.98298008058578,24.4,0.516397779494322
7,1,8,SA,11.9654233,0.124792955637238,2.4036,0.291022412271708,86.378,0.900552916577116,24.0,0.666666666666666
7,2,8,SA,14.9614435,0.334457397047234,2.5115,0.360330172665755,90.041,2.0129715458606,24.4,0.516397779494322
7,3,8,SA,15.4067286,0.253267825458084,1.7098,0.183129462402967,88.434,1.45461869765088,25.3,0.483045891539647
