graph_id,Interval,num_nodes,mode,obj_mean,obj_std,time_s_mean,time_s_std,%_covered_mean,%_covered_std,unique_edges_covered_mean,unique_edges_covered_std
7,0,8,SA + Exact Cache,16.6621734,0.097496818131782,1.9203,0.294817099609609,94.4269999999999,0.553735797410044,25.6,0.516397779494322
7,1,8,SA + Exact Cache,12.1210842,0.208948805424146,1.99149999999999,0.340126855419823,87.503,1.50731586308613,24.7,0.674948557710553
7,2,8,SA + Exact Cache,15.3896243,0.135846475274317,2.3537,0.256083775354863,92.6169999999999,0.819444934086481,24.6,0.843274042711568
7,3,8,SA + Exact Cache,15.7440521999999,0.122209709931375,2.4817,0.408133978546805,90.37,0.702092111715645,26.1,0.737864787372622
7,0,8,SA + LTMB,16.6547495,0.14108592628706,2.0487,0.256185718224537,94.384,0.802027985103321,25.7,0.483045891539647
7,1,8,SA + LTMB,12.0820370999999,0.188412050061353,2.4331,0.462050850977345,87.22,1.35988561610485,24.3,0.823272602348564
7,2,8,SA + LTMB,15.4514545,0.241410861236491,2.2356,0.396214924840883,92.991,1.45288563440715,25.2,0.918936583472681
7,3,8,SA + LTMB,15.8042471,0.179289961899371,2.377,0.325030596850341,90.715,1.02766455832846,26.1,0.567646212197546
8,0,12,SA,11.4539632,0.385825373697825,6.354,0.987572219581377,69.25,2.33412367567216,17.7,0.483045891539647
8,1,12,SA,8.6393071,0.306518578026936,6.111,1.03207267185988,61.245,2.17313521591885,18.5,0.707106781186547
8,2,12,SA,12.2391036,0.278971664314655,6.6543,0.54375403957631,68.7,1.56509140663129,18.8,0.421637021355783
8,3,12,SA,8.8944231,0.310178715570896,5.6102,1.17410824789615,68.419,2.38689221466836,17.5,0.707106781186547
8,0,12,SA + Exact Cache,12.5124654,0.135540695432282,6.49449999999999,0.602925875304014,75.6529999999999,0.817082207206434,18.7,0.483045891539647
8,1,12,SA + Exact Cache,9.3169951,0.335033973644946,6.2733,0.644537913719761,66.048,2.37306084578077,18.8,0.788810637746615
8,2,12,SA + Exact Cache,12.9424681999999,0.125350042618261,6.84269999999999,0.536853187048791,72.648,0.705577777427832,19.9,0.316227766016838
8,3,12,SA + Exact Cache,9.5340997,0.258596710330133,5.8289,1.21044587285475,73.343,1.98884137125111,18.0,0.666666666666666
8,0,12,SA + LTMB,12.3562590999999,0.30131898716235,6.531,1.174313037955,74.71,1.82147071224205,18.5,0.707106781186547
8,1,12,SA + LTMB,9.3480136,0.48454258169907,6.6221,0.643901899015335,66.271,3.43659537591753,18.8,0.788810637746614
8,2,12,SA + LTMB,13.0043973999999,0.0480089851618076,6.6093,0.668280056064322,72.998,0.273690823131985,20.0,0.0
8,3,12,SA + LTMB,9.5675521,0.259072031107802,6.0738,0.991602384471159,73.6,1.99162133839632,18.5,0.707106781186546
9,0,10,SA,9.8981015,0.259736641317165,1.2329,0.195267594171007,73.395,1.92677191177367,14.6,0.699205898780101
9,1,10,SA,8.6565788,0.0452839949032762,1.055,0.164581624463702,73.756,0.38767684136834,14.1,0.316227766016837
9,2,10,SA,7.9881522,0.177851178481586,1.5706,0.339214517509037,73.012,1.62429335062632,13.6,0.699205898780101
9,3,10,SA,8.5331543,0.220265752131903,1.4003,0.260656031326088,69.323,1.78818996008067,14.2,0.632455532033675
9,0,10,SA + Exact Cache,10.0315204,0.0823491795549765,1.28349999999999,0.161106762393416,74.3839999999999,0.610631731169542,15.0,0.0
9,1,10,SA + Exact Cache,8.6843566,0.00784023388539984,1.0692,0.165760067567553,73.993,0.067007462271002,14.0,0.0
9,2,10,SA + Exact Cache,8.0390708,0.0588813814994935,1.63219999999999,0.279420352396408,73.476,0.538314241147511,13.7,0.483045891539648
9,3,10,SA + Exact Cache,8.822403,0.0641619957451446,1.5987,0.278893468311229,71.672,0.519354299961871,14.7,0.823272602348564
9,0,10,SA + LTMB,10.0462274,0.0926277915173296,1.1216,0.241340331390249,74.494,0.687914723397213,15.0,0.0
9,1,10,SA + LTMB,8.6850347,0.00778331400497194,1.0067,0.244757045069413,73.999,0.0664078308635337,14.0,0.0
9,2,10,SA + LTMB,8.0873903,0.0778572753198656,1.65429999999999,0.256477874289382,73.9199999999999,0.713784903797276,13.9,0.316227766016837
9,3,10,SA + LTMB,8.8098238,0.0587547322534767,1.53149999999999,0.211288244401391,71.57,0.475861791326479,14.8,0.632455532033676
10,0,15,SA,10.5333081,0.181432354797073,3.59129999999999,0.641571516754844,87.584,1.50814234518275,20.0,0.942809041582063
10,1,15,SA,9.9574746,0.320706061571513,3.67809999999999,0.610355715955867,69.275,2.22954031136465,20.3,0.823272602348564
10,2,15,SA,13.2472143,0.178969109654928,3.6494,0.634425934736803,78.195,1.05510662968251,20.6,0.6992058987801
10,3,15,SA,11.7396307,0.285421942142213,3.21619999999999,0.829329287235574,76.573,1.85983900139531,19.8,1.22927259430571
10,0,15,SA + Exact Cache,10.9008882,0.100502876139939,3.407,0.673886901160391,90.645,0.838003579944614,21.0,0.0
10,1,15,SA + Exact Cache,10.1424346999999,0.248959491702766,3.9736,0.750414877843509,70.562,1.73167741414695,21.0,0.816496580927725
10,2,15,SA + Exact Cache,13.5713721999999,0.154614751973916,3.1863,0.642309902703602,80.109,0.911646252056627,21.5,0.52704627669473
10,3,15,SA + Exact Cache,11.8070116,0.236035532577524,3.92209999999999,0.632753497729478,77.01,1.53839021202178,20.2,1.31656117720876
10,0,15,SA + LTMB,10.9201187,0.0396906955960712,3.8679,0.532869475366883,90.8049999999999,0.332039154317678,21.1,0.316227766016838
10,1,15,SA + LTMB,10.2331024,0.176154181912197,4.3156,0.468586574474533,71.193,1.2231566629922,20.9,0.994428926011754
10,2,15,SA + LTMB,13.497622,0.21453296166479,3.3927,0.735099849604724,79.672,1.26627011336443,21.3,0.483045891539648
10,3,15,SA + LTMB,12.0209926999999,0.243913875861975,4.11689999999999,0.642585999432501,78.409,1.59120115356642,20.1,0.875595035770912
11,0,15,SA,9.4493566,0.249796126346266,2.3367,0.337742850898924,80.848,2.13835242911712,17.3,1.05934990547137
11,1,15,SA,10.4674056,0.157225625519647,1.88829999999999,0.272793389460473,78.695,1.18247621540561,17.0,0.666666666666666
11,2,15,SA,10.2953193,0.20829245033582,2.5682,0.520338522288882,77.8789999999999,1.57503051116831,16.7,0.674948557710552
11,3,15,SA,11.2366315,0.215893941964438,2.4009,0.328065186611847,74.0279999999999,1.42168757311709,17.2,0.632455532033675
11,0,15,SA + Exact Cache,9.7810847,0.128056692798367,2.4715,0.233045655994223,83.687,1.0947252318885,18.1,0.567646212197546
11,1,15,SA + Exact Cache,10.4802571,0.0937997965354937,2.046,0.381526175015846,78.794,0.705284812445773,16.7,0.674948557710553
11,2,15,SA + Exact Cache,10.6560525999999,0.0871575757913347,2.6983,0.232670510952004,80.609,0.659738163550088,17.4,0.966091783079296
11,3,15,SA + Exact Cache,11.5215424,0.219700227996241,2.4805,0.303754743904427,75.907,1.4469128054816,17.3,0.823272602348564
11,0,15,SA + LTMB,9.807392,0.163445278095011,2.6086,0.345636353540666,83.911,1.39848688072343,17.9,0.875595035770913
11,1,15,SA + LTMB,10.5413615,0.150162766144126,2.2064,0.359586552708647,79.253,1.12923818961673,17.3,0.823272602348564
11,2,15,SA + LTMB,10.576311,0.0964846022349909,2.5908,0.452821721112306,80.0069999999999,0.730343146138247,16.9,0.875595035770913
11,3,15,SA + LTMB,11.6181342,0.123774236893718,2.3088,0.428589365762199,76.542,0.816003812627252,17.5,0.52704627669473
12,0,15,SA,11.5924378,0.272598761063378,2.30709999999999,0.421926389051191,76.095,1.78957629994737,18.8,0.788810637746615
12,1,15,SA,11.1608956,0.425820665672038,2.7662,0.49654938212517,78.732,3.00410016107615,18.8,0.918936583472681
12,2,15,SA,10.9517415,0.109195914566689,2.76269999999999,0.393036625378461,77.115,0.768523114667199,18.0,0.942809041582063
12,3,15,SA,10.3321166,0.357979725585805,2.3516,0.299886348842727,79.071,2.74064651739937,19.1,0.737864787372621
12,0,15,SA + Exact Cache,12.0927539,0.103986517970627,2.341,0.34480429231667,79.38,0.682804673550366,19.4,0.516397779494322
12,1,15,SA + Exact Cache,11.7237619,0.143923928100499,2.88789999999999,0.440545230368006,82.704,1.01305039909725,19.7,0.483045891539648
12,2,15,SA + Exact Cache,11.4467119,0.129732120250795,2.6298,0.202413108929897,80.599,0.915841446733851,18.1,0.737864787372621
12,3,15,SA + Exact Cache,10.4790394,0.218204236648044,2.5793,0.388498548545837,80.196,1.66967195713542,19.4,0.516397779494322
12,0,15,SA + LTMB,12.2683296999999,0.225212542270653,2.2192,0.295002372871812,80.532,1.47677426244576,20.2,0.918936583472681
12,1,15,SA + LTMB,11.7061002,0.0822285632636248,2.7267,0.512510173340761,82.58,0.582122552961722,19.6,0.516397779494322
12,2,15,SA + LTMB,11.4257908999999,0.14065653928903,2.5366,0.266350729511129,80.451,0.989730041756614,17.9,0.737864787372623
12,3,15,SA + LTMB,10.5847324,0.21676678695942,2.516,0.440059339433015,81.005,1.65990126881758,19.7,0.483045891539647
13,0,15,SA,12.3615409,0.18055058188432,3.1226,0.51251736013958,93.124,1.36104698261628,23.1,0.875595035770912
13,1,15,SA,11.9660754999999,0.206078742369269,3.75009999999999,0.541283136014169,90.77,1.56348613325763,22.6,0.699205898780099
13,2,15,SA,11.2035633,0.240813112322052,3.5427,0.23944103890334,85.1169999999999,1.82911059139559,22.5,0.527046276694729
13,3,15,SA,13.7809947999999,0.284599447993843,2.86409999999999,0.386710184332746,88.519,1.8289672252698,21.8,0.421637021355783
13,0,15,SA + Exact Cache,12.5885179,0.127886106830735,3.2846,0.466200529100228,94.834,0.964102345881047,23.7,0.483045891539647
13,1,15,SA + Exact Cache,12.1327486999999,0.16109348604118,3.7936,0.449123640487165,92.0329999999999,1.22267511810965,23.2,0.788810637746615
13,2,15,SA + Exact Cache,11.6809279,0.184233267204288,3.68729999999999,0.533342926997047,88.743,1.39847575754621,23.7,0.674948557710552
13,3,15,SA + Exact Cache,14.2639606999999,0.191112393980348,3.6223,0.460305707594903,91.62,1.22906468503492,23.1,0.737864787372621
13,0,15,SA + LTMB,12.5869805,0.136459233333011,3.1612,0.526352606782436,94.823,1.02918576230597,24.0,0.471404520791031
13,1,15,SA + LTMB,12.1513516,0.164642733111695,3.8891,0.499308288201454,92.1769999999999,1.24904452371491,22.9,0.316227766016837
13,2,15,SA + LTMB,11.7306114,0.234935395999362,4.0061,0.380706492370872,89.121,1.78253533547647,23.0,1.15470053837925
13,3,15,SA + LTMB,14.1012401,0.168207539606714,3.4511,0.504718502401751,90.574,1.08031065490955,23.2,0.918936583472681
14,0,13,SA,15.5330078,0.296380255653592,2.0755,0.394341152359786,88.316,1.68508621606004,25.5,0.52704627669473
14,1,13,SA,14.4115198999999,0.104952325163433,1.96909999999999,0.31780163274876,93.925,0.682727373602868,25.8,0.421637021355784
14,2,13,SA,13.943857,0.119987624797078,2.011,0.264180073266533,91.5,0.786963220939269,24.8,0.632455532033676
14,3,13,SA,13.5228664,0.394137873929979,2.2556,0.403462293433007,88.419,2.57741666531949,24.8,1.22927259430571
14,0,13,SA + Exact Cache,15.8585725,0.25773340677023,1.97749999999999,0.481345625420145,90.166,1.46575122946107,25.8,0.632455532033675
14,1,13,SA + Exact Cache,14.4305545999999,0.231977617984149,2.0812,0.362910089875348,94.049,1.51213204890754,25.8,0.788810637746615
14,2,13,SA + Exact Cache,14.0647928,0.160868313041581,2.0786,0.232215034444848,92.291,1.05476116306541,25.4,1.07496769977314
14,3,13,SA + Exact Cache,13.7180974,0.214828173507314,2.51729999999999,0.177211769110042,89.696,1.40411458854958,25.3,0.674948557710553
14,0,13,SA + LTMB,15.7636805,0.232593226305902,1.9809,0.356736581932507,89.627,1.32179213359909,25.6,0.699205898780101
14,1,13,SA + LTMB,14.3707942,0.0724444923783411,1.8504,0.290271596957056,93.658,0.472482803919892,25.4,0.516397779494322
14,2,13,SA + LTMB,13.9253472,0.212420264137863,2.0158,0.312647049846592,91.377,1.3960901753747,24.8,0.632455532033675
14,3,13,SA + LTMB,13.6908391,0.155112364372448,2.2516,0.387926739933657,89.515,1.01379649502912,24.8,0.632455532033675
15,0,15,SA,11.8436842,0.208934019090981,3.6417,0.663016180462856,74.151,1.30785192841799,19.4,0.6992058987801
15,1,15,SA,9.8314611,0.169026103470867,3.8867,0.474722854820461,69.905,1.20252743096456,19.3,0.948683298050513
15,2,15,SA,11.7362809,0.283873673920265,3.87209999999999,0.655196230147884,73.463,1.77715159110802,19.7,0.674948557710552
15,3,15,SA,10.5070003999999,0.332789438770791,3.152,0.553323694695167,72.984,2.31096997432294,19.5,0.849836585598797
15,0,15,SA + Exact Cache,12.0308411,0.16443179312641,3.8203,0.580290741305118,75.321,1.02872574900537,19.7,0.948683298050514
15,1,15,SA + Exact Cache,9.922047,0.139876108804262,3.47179999999999,0.616950709358355,70.547,0.995088494110504,20.0,0.942809041582063
15,2,15,SA + Exact Cache,12.1858704,0.056722241097788,4.2452,0.205775389954948,76.277,0.35452785504104,20.2,1.03279555898864
15,3,15,SA + Exact Cache,10.9193406,0.132660401133621,3.8055,0.375102430455113,75.847,0.921472854848271,20.5,0.52704627669473
15,0,15,SA + LTMB,11.9601847,0.153207148494412,3.7903,0.549646361056108,74.88,0.95936321473036,19.4,0.6992058987801
15,1,15,SA + LTMB,9.9619714,0.195889512876349,3.8773,0.340397496400246,70.832,1.39300474594389,19.9,1.28668393770791
15,2,15,SA + LTMB,12.2383805,0.203962800115473,4.3574,0.199486117589949,76.606,1.27749059574707,20.5,0.707106781186547
15,3,15,SA + LTMB,10.8988871,0.195299564143821,3.8765,0.480327261122849,75.705,1.35609938999896,20.5,0.527046276694729
